Question,Answer
第2ターミナル,1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
ANA,ANAは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
全日空,ANAは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
全日空のカウンター,ANAは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
ANAのカウンター,ANAは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
日本航空,店舗を出て正面のカウンターがJALカウンターです
JAL,店舗を出て正面のカウンターがJALカウンターです
JALのカウンター,店舗を出て正面のカウンターがJALカウンターです
エアドゥのカウンターを探している,AIRDOは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
AIRDOのカウンター,AIRDOは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
ソラシドエアのカウンター,ソラシドエアは第2ターミナル発着です。第2ターミナルへの移動には、1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。お急ぎの場合は、徒歩移動をお勧めします。地下京急改札横の連絡通路をご使用ください。
スカイマークのカウンター,スカイマークのカウンターは北ウイングです。
第3ターミナル,1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。バスの行き先を確認の上、ご乗車ください。
国際線,1階到着階からターミナル間の連絡バスが出ております。8番乗り場から約5分間隔で運行しております。バスの行き先を確認の上、ご乗車ください。
ATM,三菱UFJのATMは1階出口5番付近、ゆうちょATMは2階2番出口付近、みずほATMは2階出口6番付近と1階中央、三井住友のATMは地下1階中央、セブン銀行ATMは2階3番出口付近と3階テラスレストランエリア、横浜銀行・りそな銀行・イオン銀行ATMは1階北ウイングより中央にございます。どのATMの使用をご希望か、お客様にご確認の上、ご案内をしてください。
コンビニ,1階にファミリーマート、地下1階にローソンがございます
郵便局,1階中央に郵便局がございます
喫煙所,喫煙所は店舗を出て右手、建物奥にございます。
銀行,みずほ銀行が1階中央にございます。他の銀行をご希望の場合、用途によってはATMをご案内ください。
病院,1階中央に空港診療所がございます
薬局,2階時計台3番前に薬局【エアポートドラッグ】がございます
薬,2階時計台3番前に薬局【エアポートドラッグ】がございます
酔い止め,2階時計台3番前に薬局【エアポートドラッグ】がございます
荷物を預ける,荷物の預かりは地下1階南ウイング側建物奥にカウンターがございます
クリーニング,クリーニングは地下1階南ウイング側建物奥にカウンターがございます
荷物を配送,荷物の配送は1階ヤマトのカウンターで承ります
切手,1階郵便局、もしくはコンビニで取扱いがございます
ラウンジ,JALのラウンジはゲート内、保安検査場を通った後のエリアです。北・南ウイングそれぞれ3階にございます。カード会社ラウンジ（POWER LOUNGE）はゲート前であれば1階中央、ゲート後は北・南ウイングそれぞれにございます。
カードラウンジ,カード会社ラウンジ（POWER LOUNGE）はゲート前であれば1階中央、ゲート後は北・南ウイングそれぞれにございます
落とし物,案内所をご案内しましょう。店舗を出て右手、2番出口付近です。
ベビーカー,案内所をご案内しましょう。店舗を出て右手、2番出口付近です。
手荷物カート,建物出口をでて、バス乗り場付近にございます。チェックインカウンターまでお持ちいただけます。
駐車場,まずは何番駐車場をご使用か確認してください。P3、P4の場合は第2ターミナル、P5の場合は国際線です。P1をご使用の場合は、右手3番出口付近のエスカレーターを上ると、連絡通路がございます。P2をご使用の場合は、北ウイングの出口7番付近のエスカレーターで3階に上がっていただくと連絡通路がございます。
P1駐車場,右手3番出口付近のエスカレーターを上ると、連絡通路がございます。
P2駐車場,北ウイングの出口7番付近のエスカレーターで3階に上がっていただくと連絡通路がございます。
P3駐車場,第2ターミナルに接続した駐車場です。第2ターミナルをご案内ください
P4駐車場,第2ターミナルに接続した駐車場です。第2ターミナルをご案内ください
展望デッキ,展望デッキには建物中央、マーケットプレイスのエレベーター・エスカレーターをご使用ください。6階最上階にございます。
スタバ,マーケットプレイス3階もしくは5階羽田ハウスエリアにございます。建物中央のエレベータ・エスカレーターをご使用ください。
スターバックス,マーケットプレイス3階もしくは6階羽田ハウスエリアにございます。建物中央のエレベータ・エスカレーターをご使用ください。
ハラル商品,国内線売店で販売しているハラル商品はガトードボワイヤージュの「幸せを呼ぶ馬車道馬蹄パイ」と常盤堂雷おこし本舗の「雷おこし」です。
羽田限定商品,羽田限定商品で人気なのは和菓子であれば【羽雲】、洋菓子であれば【ベイクドショコラ】です。羽雲は叶匠寿庵とのコラボ商品で、もっちりとした皮と上品な甘さのあんこが特徴です。ベイクドショコラは、焼チョコレートを使用しているので、夏や温かい室内でもチョコレートが溶けません。季節によってお味が変わります。
東京限定商品,羽田限定商品で人気なのは和菓子であれば【羽雲】、洋菓子であれば【ベイクドショコラ】です。羽雲は叶匠寿庵とのコラボ商品で、もっちりとした皮と上品な甘さのあんこが特徴です。ベイクドショコラは、焼チョコレートを使用しているので、夏や温かい室内でもチョコレートが溶けません。季節によってお味が変わります。
日本酒,日本酒はピア1・ピア4・食Aで取り扱っています。ご希望の商品がある場合は、電話で店舗に在庫を確認してからご案内してください。
焼酎,焼酎はピア1・ピア4・食Aで取り扱っています。ご希望の商品がある場合は、電話で店舗に在庫を確認してからご案内してください。
ワイン,ワインは、T1であれば地下1階紀ノ国屋、どさんこプラザ。T2であれば東京食賓館A、3階ピーロートでお取り扱いしております
お酒は機内持ち込みできるか,国内線であれば持ち込み可能です。国際線をご利用であれば、ゲート内の免税エリアでの購入をお勧めましょう。国際線は行き先・乗り継ぎ等で持ち込み可能条件等が異なるので注意してください。
おもたせに適した商品,洋菓子であればウエストのリーフパイ、和菓子であれば虎屋等が定番です。店舗内でお探しであれば、包装紙のある商品をご提案してください。
仏事に適した商品,仏事であれば、ひよこや瓢月堂、文明堂等、包装紙の暗めの商品が適しています。虎屋は金の翼・和菓子館であれば仏用の包装紙に変更可能です。鳩サブレも仏用包装が可能ですが、対応可能スタッフがいるか、確認してからご案内するようにしてください。包装用紙の御色にこだわりが無ければ、仏事掛け紙をご提案しましょう。
バースデーケーキ,ホールケーキの取り扱いはございません。カットケーキでよろしければ、T2東京食賓館BのTOKYOチューリップローズはいかがでしょうか。千疋屋のカップデザートや、オッジの生チョコレートケーキ、ガトードボワイヤージュのシブースト等をご提案しても良いでしょう。