商品名・メーカー名検索,メーカー名,商品名,羽田限定,東京限定,金額,入数,仏事,日持ち,おもたせ,取り扱い店舗
N.Y.ｷｬﾗﾒﾙｻﾝﾄﾞ,たまや,N.Y.ｷｬﾗﾒﾙｻﾝﾄﾞ,0,0,1944,12,0,1,1,東京食賓館３、東京食賓館B
ニューヨークキャラメルサンド,たまや,N.Y.ｷｬﾗﾒﾙｻﾝﾄﾞ,0,0,648,4,0,1,1,東京食賓館３、東京食賓館B
ニューヨークキャラメルサンド,たまや,N.Y.ｷｬﾗﾒﾙｻﾝﾄﾞ,0,0,1296,8,0,1,1,東京食賓館３、東京食賓館B
ニューヨークキャラメルサンド,たまや,N.Y.ｷｬﾗﾒﾙｻﾝﾄﾞ,0,0,1944,12,0,1,1,東京食賓館３、東京食賓館B
築地ちとせ,築地ちとせ,天ぷらせんべい,0,0,0,0,0,0,0,-
天ぷらせんべい,築地ちとせ,天ぷらせんべい,0,0,1306,12,0,1,1,スマイルトーキョー
東京ﾐﾙｸﾁｰｽﾞ工場,東京ﾐﾙｸﾁｰｽﾞ工場,ｿﾙﾄ&ｶﾏﾝﾍﾞｰﾙｸｯｷ,0,0,,,0,1,1,洋菓子館、東京食賓館B
ｿﾙﾄ&ｶﾏﾝﾍﾞｰﾙｸｯｷ,東京ﾐﾙｸﾁｰｽﾞ工場,ｿﾙﾄ&ｶﾏﾝﾍﾞｰﾙｸｯｷ,0,0,1080,10,0,1,1,洋菓子館、東京食賓館B
ｿﾙﾄ&ｶﾏﾝﾍﾞｰﾙｸｯｷ,東京ﾐﾙｸﾁｰｽﾞ工場,ｿﾙﾄ&ｶﾏﾝﾍﾞｰﾙｸｯｷ,0,0,2160,20,0,1,1,洋菓子館、東京食賓館B
常盤堂雷おこし本舗,常盤堂雷おこし本舗,かみなりおこし、人形焼き,0,0,0,0,0,0,0,-
かみなりおこし,常盤堂雷おこし本舗,かみなりおこし,0,0,1296,32,0,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
かみなりおこし,常盤堂雷おこし本舗,かみなりおこし,0,0,648,16,0,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
人形焼き,常盤堂雷おこし本舗,人形焼き,0,0,864,8,0,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
豊島屋,豊島屋,鳩ｻﾌﾞﾚｰ,0,0,0,0,0,0,0,-
鳩ｻﾌﾞﾚｰ,豊島屋,鳩ｻﾌﾞﾚｰ,0,0,1080,8,1,1,1,ピア１、ピア４、和菓子館、スマイルトーキョー、東京食賓館B
鳩ｻﾌﾞﾚｰ,豊島屋,鳩ｻﾌﾞﾚｰ,0,0,540,4,1,1,1,ピア１、ピア４、和菓子館、スマイルトーキョー、東京食賓館B
鳩ｻﾌﾞﾚｰ,豊島屋,鳩ｻﾌﾞﾚｰ,0,0,5400,44,1,1,1,ピア１、ピア４、和菓子館、スマイルトーキョー、東京食賓館B
鳩ｻﾌﾞﾚｰ,豊島屋,鳩ｻﾌﾞﾚｰ,0,0,3240,25,1,1,1,ピア１、ピア４、和菓子館、スマイルトーキョー、東京食賓館B
虎屋,虎屋,小形羊羹、最中,0,0,0,0,0,0,0,-
小形羊羹,虎屋,小形羊羹,0,0,2160,7,1,1,1,和菓子館、金の翼、ピア１、ピア４、東京食賓館A
小形羊羹,虎屋,小形羊羹,0,0,3240,10,1,1,1,和菓子館、金の翼、ピア１、ピア４、東京食賓館A
小形羊羹,虎屋,小形羊羹,0,0,4320,14,1,1,1,和菓子館、金の翼、ピア１、ピア４、東京食賓館A
最中,虎屋,最中,0,0,1620,6,1,1,1,和菓子館、金の翼、ピア１、ピア４、東京食賓館A
最中,虎屋,最中,0,0,2484,9,1,1,1,和菓子館、金の翼、ピア１、ピア４、東京食賓館A
東京ひよ子,東京ひよ子,ひよ子,0,0,0,0,0,0,0,-
ひよ子,東京ひよ子,ひよ子,0,0,1005,6,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
ひよ子,東京ひよ子,ひよ子,0,0,1620,10,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
ひよ子,東京ひよ子,ひよ子,0,0,1912,12,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
ひよ子,東京ひよ子,ひよ子,0,0,1140,7,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
梅月堂,梅月堂,ﾗﾑﾄﾞﾗ,0,0,0,0,0,0,0,-
ﾗﾑﾄﾞﾗ,梅月堂,ﾗﾑﾄﾞﾗ,0,0,2484,6,0,0,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
ﾗﾑﾄﾞﾗ,梅月堂,ﾗﾑﾄﾞﾗ,0,0,1296,3,0,0,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
坂角総本舗,坂角総本舗,さくさく日記,0,0,0,0,0,0,0,-
さくさく日記,坂角総本舗,さくさく日記,0,0,1080,10,0,1,1,和菓子館
さくさく日記,坂角総本舗,さくさく日記,0,0,648,6,0,1,1,和菓子館
ゆかり,坂角総本舗,ゆかり,0,0,691,8,0,1,1,和菓子館
ゆかり,坂角総本舗,ゆかり,0,0,1080,12,1,1,1,和菓子館
ゆかり,坂角総本舗,ゆかり,0,0,1620,18,1,1,1,和菓子館
ﾊﾞﾀｰﾊﾞﾄﾗｰ,ﾊﾞﾀｰﾊﾞﾄﾗｰ,ﾊﾞﾀｰﾌｨﾅﾝｼｪ,0,0,0,0,0,0,0,-
ﾊﾞﾀｰﾌｨﾅﾝｼｪ,ﾊﾞﾀｰﾊﾞﾄﾗｰ,ﾊﾞﾀｰﾌｨﾅﾝｼｪ,0,0,864,4,0,1,1,スマイルトーキョー
ﾊﾞﾀｰﾌｨﾅﾝｼｪ,ﾊﾞﾀｰﾊﾞﾄﾗｰ,ﾊﾞﾀｰﾌｨﾅﾝｼｪ,0,0,1620,8,0,1,1,スマイルトーキョー
広尾瓢月堂,広尾瓢月堂,六瓢息災,0,0,0,0,0,0,0,-
六瓢息災,広尾瓢月堂,六瓢息災,0,0,2332,12,0,1,1,東京食賓館３、スマイルトーキョー
六瓢息災,広尾瓢月堂,六瓢息災,0,0,3888,20,0,1,1,東京食賓館３、スマイルトーキョー
舟和本店,舟和本店,あんこ玉、芋ようかん,0,0,0,0,0,0,0,-
あんこ玉,舟和本店,あんこ玉,0,1,1555,16,0,0,0,東京食賓館３、東京食賓館B
芋ようかん,舟和本店,芋ようかん,0,1,864,5,0,0,0,東京食賓館３、東京食賓館B
芋ようかん,舟和本店,芋ようかん,0,1,1382,8,0,0,0,東京食賓館３、東京食賓館B
芋ようかん,舟和本店,芋ようかん,0,1,1728,10,0,0,0,東京食賓館３、東京食賓館B
福砂屋,福砂屋,ｵﾗﾝﾀﾞｹｰｷ、ｶｽﾃﾗ,0,0,0,0,0,0,0,-
ｵﾗﾝﾀﾞｹｰｷ,福砂屋,ｵﾗﾝﾀﾞｹｰｷ,0,0,2079,1,0,1,1,東京食賓館３、スマイルトーキョー
福砂屋のｶｽﾃﾗ,福砂屋,カステラ,0,0,2079,1,1,1,1,東京食賓館３、スマイルトーキョー
文明堂東京,文明堂東京,カステラ巻、月三笠、カステラ,0,0,0,0,0,0,0,-
ｶｽﾃﾗ巻,文明堂東京,ｶｽﾃﾗ巻,0,0,1512,10,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
月三笠,文明堂東京,月三笠,0,0,864,5,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
月三笠,文明堂東京,月三笠,0,0,1382,8,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
文明堂のカステラ,文明堂東京,カステラ,0,0,1350,1,1,1,1,"ピア１、ピア４、スマイルトーキョー、東京食賓館B,東京食賓館A"
ﾍﾞﾙﾝ,ﾍﾞﾙﾝ,ジョリクール、ミルフィユ,0,0,0,0,0,0,0,-
ｼﾞｮﾘｸｰﾙ,ﾍﾞﾙﾝ,ｼﾞｮﾘｸｰﾙ,0,0,1080,8,0,1,1,"ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館B,東京食賓館A"
ｼﾞｮﾘｸｰﾙ,ﾍﾞﾙﾝ,ｼﾞｮﾘｸｰﾙ,0,0,1620,12,0,1,1,"ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館B,東京食賓館A"
ﾍﾞﾙﾝのﾐﾙﾌｨﾕ,ﾍﾞﾙﾝ,ﾐﾙﾌｨﾕ,0,0,2160,18,0,1,1,"ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館B,東京食賓館A"
ﾍﾞﾙﾝのﾐﾙﾌｨﾕ,ﾍﾞﾙﾝ,ﾐﾙﾌｨﾕ,0,0,3240,28,0,1,1,"ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館B,東京食賓館A"
ﾍﾞﾙﾝのﾐﾙﾌｨﾕ,ﾍﾞﾙﾝ,ﾐﾙﾌｨﾕ,0,0,1080,9,0,1,1,"ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館B,東京食賓館A"
松崎煎餅,松崎煎餅,米つぶ煎餅,0,0,0,0,0,0,0,-
米つぶ煎餅,松崎煎餅,米つぶ煎餅,1,1,2592,36,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
米つぶ煎餅,松崎煎餅,米つぶ煎餅,1,1,864,8,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
三本ｺｰﾋｰ,三本ｺｰﾋｰ,ｶﾌｪｼｮｺﾗｳｨｯﾁ、鼓かさね、翼もなか,0,0,0,0,0,0,0,-
ｶﾌｪｼｮｺﾗｳｨｯﾁ,三本ｺｰﾋｰ,ｶﾌｪｼｮｺﾗｳｨｯﾁ,1,1,1360,6,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
鼓かさね,三本ｺｰﾋｰ,鼓かさね,1,1,1144,6,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
翼もなか,三本ｺｰﾋｰ,翼もなか,1,1,1144,6,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
ﾒｰﾌﾟﾙﾏﾆｱ,ﾒｰﾌﾟﾙﾏﾆｱ,ﾒｰﾌﾟﾙﾊﾞﾀｰｸｯｷ-、メープルフィナンシェ,0,0,2268,10,0,1,1,東京食賓館B
ﾒｰﾌﾟﾙﾊﾞﾀｰｸｯｷ-,ﾒｰﾌﾟﾙﾏﾆｱ,ﾒｰﾌﾟﾙﾊﾞﾀｰｸｯｷ-,0,0,1998,18,0,1,1,東京食賓館B
ﾒｰﾌﾟﾙﾊﾞﾀｰｸｯｷ-,ﾒｰﾌﾟﾙﾏﾆｱ,ﾒｰﾌﾟﾙﾊﾞﾀｰｸｯｷ-,0,0,3456,32,0,1,1,東京食賓館B
メープルフィナンシェ,ﾒｰﾌﾟﾙﾏﾆｱ,メープルフィナンシェ,0,0,1188,6,0,1,1,東京食賓館B
メープルフィナンシェ,ﾒｰﾌﾟﾙﾏﾆｱ,メープルフィナンシェ,0,0,2322,12,0,1,1,東京食賓館B
ﾕｰﾊｲﾑ,ﾕｰﾊｲﾑ,ﾎｰﾆｯﾋｱｯﾌｪﾙﾊﾞｳﾑ,0,0,0,0,0,0,0,-
ﾎｰﾆｯﾋｱｯﾌｪﾙﾊﾞｳﾑ,ﾕｰﾊｲﾑ,ﾎｰﾆｯﾋｱｯﾌｪﾙﾊﾞｳﾑ,1,1,1728,1,0,1,1,洋菓子館、フードプラザ
洋菓子舗ｳｴｽﾄ,洋菓子舗ｳｴｽﾄ,ｳﾞｨｸﾄﾘｱ、ﾘｰﾌﾊﾟｲ,0,0,0,0,0,0,0,-
ｳﾞｨｸﾄﾘｱ,洋菓子舗ｳｴｽﾄ,ｳﾞｨｸﾄﾘｱ,0,0,1944,8,0,1,1,洋菓子館、東京食賓館B、ピア１、ピア４
ﾘｰﾌﾊﾟｲ,洋菓子舗ｳｴｽﾄ,ﾘｰﾌﾊﾟｲ,0,0,1512,8,0,1,1,洋菓子館、東京食賓館B、ピア１、ピア４
ﾘｰﾌﾊﾟｲ,洋菓子舗ｳｴｽﾄ,ﾘｰﾌﾊﾟｲ,0,0,1944,12,0,1,1,洋菓子館、東京食賓館B、ピア１、ピア４
ﾘｰﾌﾊﾟｲ,洋菓子舗ｳｴｽﾄ,ﾘｰﾌﾊﾟｲ,0,0,2700,17,0,1,1,洋菓子館、東京食賓館B、ピア１、ピア４
ﾘｰﾌﾊﾟｲ,洋菓子舗ｳｴｽﾄ,ﾘｰﾌﾊﾟｲ,0,0,3456,22,0,1,1,洋菓子館、東京食賓館B、ピア１、ピア４
ﾖｯｸﾓｯｸ,ﾖｯｸﾓｯｸ,ｼｶﾞｰﾙ,0,0,0,0,0,0,0,-
ｼｶﾞｰﾙ,ﾖｯｸﾓｯｸ,ｼｶﾞｰﾙ,0,0,1080,14,0,1,1,洋菓子館、ピア１、ピア４、東京食賓館A
ｼｶﾞｰﾙ,ﾖｯｸﾓｯｸ,ｼｶﾞｰﾙ,0,0,1620,20,0,1,1,洋菓子館、ピア１、ピア４、東京食賓館A
ｼｶﾞｰﾙ,ﾖｯｸﾓｯｸ,ｼｶﾞｰﾙ,0,0,3564,48,0,1,1,洋菓子館、ピア１、ピア４、東京食賓館A
ラ・メゾン白金,ラ・メゾン白金,ﾍﾞｲｸﾄﾞｼｮｺﾗ,0,0,0,0,0,0,0,-
ﾍﾞｲｸﾄﾞｼｮｺﾗ,ラ・メゾン白金,ﾍﾞｲｸﾄﾞｼｮｺﾗ,1,1,1188,6,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
ﾍﾞｲｸﾄﾞｼｮｺﾗ,ラ・メゾン白金,ﾍﾞｲｸﾄﾞｼｮｺﾗ,1,1,2376,12,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
ﾍﾞｲｸﾄﾞｼｮｺﾗ,ラ・メゾン白金,ﾍﾞｲｸﾄﾞｼｮｺﾗ,1,1,594,3,0,1,1,ピア１、ピア４、スマイルトーキョー、東京食賓館A
獺祭,獺祭,,0,0,5500,1,0,0,1,ピア１、ピア４、東京食賓館A
東京ばな奈,グレープストーン,東京ばな奈,0,1,1188,8,0,1,1,ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館A、東京食賓館B
東京ばな奈,グレープストーン,東京ばな奈,0,1,1782,12,0,1,1,ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館A、東京食賓館B
東京ばな奈,グレープストーン,東京ばな奈,0,1,615,4,0,1,1,ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館A、東京食賓館B
空とぶ東京ばな奈くまッス。はちみつバナナ味、「見ぃつけたっ」,グレープストーン,空とぶ東京ばな奈くまッス。はちみつバナナ味、「見ぃつけたっ」,1,1,1188,8,0,1,1,ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館A、東京食賓館B
空とぶ東京ばな奈くまッス。はちみつバナナ味、「見ぃつけたっ」,グレープストーン,空とぶ東京ばな奈くまッス。はちみつバナナ味、「見ぃつけたっ」,1,1,1782,12,0,1,1,ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館A、東京食賓館B
空とぶ東京ばな奈くまッス。はちみつバナナ味、「見ぃつけたっ」,グレープストーン,空とぶ東京ばな奈くまッス。はちみつバナナ味、「見ぃつけたっ」,1,1,615,4,0,1,1,ピア１、ピア４、洋菓子館、スマイルトーキョー、東京食賓館A、東京食賓館B